Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Saifabad,17.4047878,78.4658367,Cream Stone Concepts,17.4042836,78.48145783,Ice Cream Shop
Saifabad,17.4047878,78.4658367,Jewel Of Nizam,17.4038693,78.46119359,Middle Eastern Restaurant
Saifabad,17.4047878,78.4658367,Ram ki Bandi,17.39501202,78.47288285,Food Truck
Saifabad,17.4047878,78.4658367,Baskin Robbins Red Hills,17.40160022,78.46372698,Ice Cream Shop
Saifabad,17.4047878,78.4658367,Mings Court,17.40487191,78.47656252,Chinese Restaurant
Saifabad,17.4047878,78.4658367,DineHill,17.40525586,78.4516736,Indian Restaurant
Saifabad,17.4047878,78.4658367,Spice 6,17.40900704,78.45055865,Bistro
Saifabad,17.4047878,78.4658367,Tank Bund,17.4090186,78.477395,Lake
Saifabad,17.4047878,78.4658367,Mercure Hyderabad KCP,17.41774414,78.45690831,Hotel
Saifabad,17.4047878,78.4658367,Prasads Screen 2,17.41289659,78.46571182,Multiplex
Saifabad,17.4047878,78.4658367,Karachi Bakery,17.41059592,78.44981385,Bakery
Saifabad,17.4047878,78.4658367,Fusion 9,17.41444393,78.45035686,Restaurant
Saifabad,17.4047878,78.4658367,Sarvi,17.41269785,78.44970386,Indian Restaurant
Saifabad,17.4047878,78.4658367,Ravindra Bharathi,17.40310754,78.46711609,Performing Arts Venue
Saifabad,17.4047878,78.4658367,Bikanervala,17.41079302,78.44979338,Chaat Place
Saifabad,17.4047878,78.4658367,Bajrang Pan Shop,17.40227863,78.47716496,Smoke Shop
Saifabad,17.4047878,78.4658367,Chung Hua,17.40551386,78.47629989,Chinese Restaurant
Saifabad,17.4047878,78.4658367,Taj Mahal Hotel,17.3919419,78.47691532,Hotel
Saifabad,17.4047878,78.4658367,Kamat Hotel,17.40432999,78.46760189,Indian Restaurant
Saifabad,17.4047878,78.4658367,Eatmor,17.40497353,78.47651677,Ice Cream Shop
Saifabad,17.4047878,78.4658367,Mohini Restaurant,17.40192622,78.476153,Indian Restaurant
Saifabad,17.4047878,78.4658367,Lumbini Park,17.40930735,78.47243883,Park
Saifabad,17.4047878,78.4658367,Dadu's Purani Dilli,17.40595613,78.4792653,Fast Food Restaurant
Saifabad,17.4047878,78.4658367,Hotel Megacity,17.40113284,78.47599032,Hotel Bar
Saifabad,17.4047878,78.4658367,The Central Court Hotel,17.40420108,78.4649495,Hotel
Saifabad,17.4047878,78.4658367,Waterfront,17.4216365,78.46537383,Restaurant
Saifabad,17.4047878,78.4658367,Lal Bahadur Shastri Stadium,17.39913964,78.47266639,Stadium
Saifabad,17.4047878,78.4658367,Dunkin',17.41327758,78.45040987,Donut Shop
Saifabad,17.4047878,78.4658367,Chacha Nehru Park,17.40196924,78.44948635,Park
Saifabad,17.4047878,78.4658367,Hollywood,17.38991557,78.47624062,Shoe Store
Saifabad,17.4047878,78.4658367,The Golkonda Hotel,17.404457,78.45395,Hotel Bar
Saifabad,17.4047878,78.4658367,Ohri's,17.40496052,78.47656026,Restaurant
Saifabad,17.4047878,78.4658367,"555 Cafe, Masab Tank",17.40347042,78.45258575,Café
Saifabad,17.4047878,78.4658367,Shahi Dastarkhwan,17.40263998,78.46139897,Hyderabadi Restaurant
Saifabad,17.4047878,78.4658367,Santosh Dabha,17.39120903,78.47757538,Diner
Saifabad,17.4047878,78.4658367,Prasads imax,17.41314093,78.46563411,Multiplex
Saifabad,17.4047878,78.4658367,McDonald's,17.41258967,78.46540644,Fast Food Restaurant
Saifabad,17.4047878,78.4658367,Cafe Coffee Day,17.40604375,78.46315472,Coffee Shop
Saifabad,17.4047878,78.4658367,Buddha statue,17.415596,78.474976,Historic Site
Saifabad,17.4047878,78.4658367,Tabla - The Food Beat,17.41214833,78.44976126,Indian Restaurant
Saifabad,17.4047878,78.4658367,Blue Diamond,17.39927238,78.47474989,Chinese Restaurant
Saifabad,17.4047878,78.4658367,NTR Gardens,17.41330265,78.46879786,Garden
Saifabad,17.4047878,78.4658367,Rahul tiffins & fast food centre,17.40318457,78.48006955,Breakfast Spot
Saifabad,17.4047878,78.4658367,Baskin-Robbins,17.40206508,78.45341667,Ice Cream Shop
Saifabad,17.4047878,78.4658367,Pizza Hut,17.40806898,78.45039061,Pizza Place
Saifabad,17.4047878,78.4658367,Hotel Marjaan,17.39537327,78.45511532,Café
Saifabad,17.4047878,78.4658367,Abid's,17.39054345,78.47572447,Neighborhood
Saifabad,17.4047878,78.4658367,Bombay Bakery,17.39486898,78.47547473,Bakery
Saifabad,17.4047878,78.4658367,Gamesquare,17.4048946,78.48053149,Gaming Cafe
Saifabad,[phone],[phone],Jagdish Market,[phone],[phone],Mobile Phone Shop
Saifabad,[phone],[phone],Chutneys,[phone],[phone],Vegetarian / Vegan Restaurant
Saifabad,17.4047878,78.4658367,Paradise Restaurant,17.40360173,78.45284818,Indian Restaurant
Saifabad,17.4047878,78.4658367,Eat Street,17.42208643,78.46535706,Food Court
Saifabad,17.4047878,78.4658367,KFC,17.39487034,78.47590207,Fast Food Restaurant
Saifabad,17.4047878,78.4658367,Barista (Prasads Imax),17.41303308,78.46562468,Coffee Shop
Saifabad,17.4047878,78.4658367,Silver Salt,17.40968984,78.44966875,Indian Restaurant
Saifabad,17.4047878,78.4658367,Angeethi,17.41445543,78.45054547,Indian Restaurant
Saifabad,17.4047878,78.4658367,Sandarshini,17.40533033,78.45165618,Indian Restaurant
Saifabad,17.4047878,78.4658367,Prasad's Screen 5,17.41304384,78.46560722,Multiplex
Saifabad,17.4047878,78.4658367,Liquids,17.41192001,78.45014258,Pub
Saifabad,17.4047878,78.4658367,Milan Juice Center,17.39226642,78.45810177,Snack Place
Saifabad,17.4047878,78.4658367,Dadu's,17.40586893,78.47917317,Dessert Shop
Saifabad,17.4047878,78.4658367,Prasads screen 1,17.41296688,78.46565915,Multiplex
Saifabad,17.4047878,78.4658367,Ohri's Gufaa,17.40497709,78.47659198,Restaurant
Saifabad,17.4047878,78.4658367,Subway,17.42215952,78.46537324,Sandwich Place
Saifabad,17.4047878,78.4658367,cafe coffee day,17.40337019,78.48236758,Café
Saifabad,17.4047878,78.4658367,More Megastore,17.41714725,78.45338318,Department Store
Saifabad,17.4047878,78.4658367,Al-humdulillah Hotel,17.39072824,78.46299203,Indian Restaurant
Saifabad,17.4047878,78.4658367,Taj Banjara,17.41014821,78.4492865,Hotel
Saifabad,17.4047878,78.4658367,Hotel Royalton,17.39321134,78.47350446,Hotel
Saifabad,17.4047878,78.4658367,Brand Factory,17.39236741,78.47749131,Shopping Mall
Saifabad,17.4047878,78.4658367,Alex's kitchen,17.40605977,78.47837337,Chinese Restaurant
Saifabad,17.4047878,78.4658367,cafe coffee day,17.42214505,78.46536214,Café
Saifabad,17.4047878,78.4658367,Woodbridge Hotel,17.40291503,78.46044979,Hotel
Saifabad,17.4047878,78.4658367,Tewari Bros Mithaiwala,17.41358875,78.45999462,Dessert Shop
Saifabad,17.4047878,78.4658367,McDonald's,17.39312035,78.47607482,Fast Food Restaurant
Saifabad,17.4047878,78.4658367,Auchan,17.40898529,78.45182075,Department Store
Saifabad,17.4047878,78.4658367,Domino's Pizza,17.40611644,78.4515242,Pizza Place
Saifabad,17.4047878,78.4658367,Westside,17.39857267,78.47198493,Clothing Store
Saifabad,17.4047878,78.4658367,Hotel Palace Heights,17.39126819,78.47734284,Hotel
Saifabad,17.4047878,78.4658367,Just Parantha,17.40812129,78.44748144,Indian Restaurant
Saifabad,17.4047878,78.4658367,Apple iStore,17.40802113,78.45125161,Electronics Store
Saifabad,17.4047878,78.4658367,Al-Yousufain Fast Food Center,17.39133839,78.47014659,Fried Chicken Joint
Saifabad,17.4047878,78.4658367,Venky's Xprs,17.41428531,78.45018723,BBQ Joint
Saifabad,17.4047878,78.4658367,Skore - The Sports Lounge,17.4037629,78.48202832,Hookah Bar
Saifabad,17.4047878,78.4658367,Cafe Coffee Day,17.39839094,78.48207518,Café
Saifabad,17.4047878,78.4658367,Balaji Cosmetique,17.40527433,78.47662389,Cosmetics Shop
Sainikpuri,17.4892154,78.5424889,Fifth Avenue Bakers,17.48767335,78.54279288,Bakery
Sainikpuri,17.4892154,78.5424889,The Coffee Cup,17.48318024,78.55210436,Café
Sainikpuri,17.4892154,78.5424889,Mama Mia Italia,17.48739486,78.54007835,Pizza Place
Sainikpuri,17.4892154,78.5424889,Cafe Coffee Day,17.48126241,78.55507673,Café
Sainikpuri,17.4892154,78.5424889,Domino's Pizza,17.47503488,78.55314102,Pizza Place
Sainikpuri,17.4892154,78.5424889,Barista Lavvazza,17.49805211,78.54259086,Café
Sainikpuri,17.4892154,78.5424889,KFC,17.47504008,78.55313732,Fast Food Restaurant
Sainikpuri,17.4892154,78.5424889,Hang Out,17.49041673,78.54310113,Falafel Restaurant
Sainikpuri,17.4892154,78.5424889,Swagath Grand,17.48202237,78.55326144,Indian Restaurant
Sanathnagar,17.4569654,78.44347806,Domino's Pizza,17.44181925,78.4461647,Pizza Place
Sanathnagar,17.4569654,78.44347806,Sri Ramulu Theatre,17.4677761,78.42881083,Indie Movie Theater
Sanathnagar,17.4569654,78.44347806,Just Bake,17.44530047,78.44656127,Bakery
Sanathnagar,17.4569654,78.44347806,Hotel Udipi Home,17.44232999,78.44324971,Breakfast Spot
Sanathnagar,17.4569654,78.44347806,Greenland Restaurant,17.44358942,78.44916992,Indian Restaurant
Sanathnagar,17.4569654,78.44347806,Cafe Coffee Day,17.44169628,78.44697966,Café
Sanathnagar,17.4569654,78.44347806,ESI metro station,17.4475025,78.43851618,Metro Station
Sanathnagar,17.4569654,78.44347806,Subway,17.44170097,78.44699423,Sandwich Place
Sanathnagar,17.4569654,78.44347806,Naturecure railway station,17.44563211,78.45216209,Light Rail Station
Sanathnagar,17.4569654,78.44347806,Bharatnagar MMTS,17.46214553,78.42937946,Train Station
Sanathnagar,17.4569654,78.44347806,Taj Mahal Delite,17.44171297,78.4465163,Indian Restaurant
Sanathnagar,17.4569654,78.44347806,Hyderabad House,17.44149073,78.44767657,Indian Restaurant
Sanathnagar,17.4569654,78.44347806,Victoria Restaurant,17.46697059,78.42899961,Restaurant
Sanathnagar,17.4569654,78.44347806,Pride of  hyderabad,17.46740836,78.4290829,Bakery
Sanathnagar,17.4569654,78.44347806,More Supermarket,17.45212127,78.42604008,Department Store
Sanathnagar,17.4569654,78.44347806,Sree Ramulu Theater,17.46758081,78.42908845,Movie Theater
Sanathnagar,17.4569654,78.44347806,HDFC Bank,17.43921827,78.44214713,Bank
Sanathnagar,17.4569654,78.44347806,Delhi Darbar,17.46376883,78.45881228,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Kakatiya Deluxe Mess,17.43343498,78.44709028,Diner
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Kritunga Restaurant,17.43808274,78.44289662,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Mekong,17.43715127,78.45430121,Chinese Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Naturals Ice Cream,17.42853567,78.4396203,Ice Cream Shop
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Blue Fox,17.43705439,78.44591211,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,10 Downing Street,17.43586817,78.45744349,Pub
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Hotel Green Park,17.4362759,78.45389208,Hotel
Sanjeeva Reddy Nagar,17.4394461,78.4428558,ITC Kakatiya,17.43251403,78.45735256,Hotel
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Meridian Resturant,17.42735484,78.4521592,Fast Food Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Kebabs & Kurries,17.43237414,78.45758519,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Chopsticks,17.4299098,78.44567364,Chinese Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Vivanta by Taj,17.44349841,78.46055605,Hotel
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Minerva Coffee Shop,17.4288391,78.45557251,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Q-Mart,17.42668121,78.43861612,Department Store
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Big Byte,17.43017694,78.43835178,Bakery
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Southern Mirchi,17.42641899,78.44855975,South Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Chutney's,17.4262187,78.4475695,Vegetarian / Vegan Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Club 8,17.43632307,78.45708039,Bar
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Chinese Pavilion,17.4234563,78.44869499,Asian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Poorna Tiffin Center,17.43325369,78.42619072,Breakfast Spot
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Lifestyle,17.43635628,78.45652908,Clothing Store
Sanjeeva Reddy Nagar,17.4394461,78.4428558,PVR Cinemas,17.42651605,78.45326123,Multiplex
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Domino's Pizza,17.44181925,78.4461647,Pizza Place
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Himalayas,17.42635855,78.45121091,Bookstore
Sanjeeva Reddy Nagar,17.4394461,78.4428558,WOFL,17.42494442,78.43814817,Breakfast Spot
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Marigold,17.43711581,78.45450571,Hotel
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Deccan Pavilion,17.43234715,78.45741345,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Café Coffee Day,17.43744488,78.44087576,Café
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Santosh Dhaba,17.43944205,78.44825948,Vegetarian / Vegan Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Roll Call,17.42617005,78.4481071,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Harley Davidson,17.4251332,78.4333137,Motorcycle Shop
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Creamstone,17.43289885,78.42932721,Dessert Shop
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Jalpaan,17.4304032,78.45617502,Vegetarian / Vegan Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Rajdhani,17.42647911,78.43829989,Rajasthani Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Ohris de thali,17.43572641,78.45764516,Vegetarian / Vegan Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Nanking C-R,17.42583034,78.43633264,Chinese Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Ziti,17.42405506,78.43887151,Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Deja Vu,17.4266426,78.43534937,Hookah Bar
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Subway,17.42614449,78.44802022,Sandwich Place
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Mainland China,17.43158839,78.45626994,Chinese Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Rayalaseema Ruchulu,17.43285289,78.44673135,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Hyderabad Central,17.42638641,78.45278617,Shopping Mall
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Country Oven,17.43593902,78.45326347,Bakery
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Westside,17.42999646,78.45624774,Clothing Store
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Thai Pavilion,17.443167,78.460734,Thai Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Oh! Calcutta.,17.43145192,78.45626578,Bengali Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Minerva Coffee Shop,17.43729471,78.44607353,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Sigree,17.43145149,78.45619413,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Ratnadeep Super Market,17.43650403,78.43376259,Department Store
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Viva italia,17.43574786,78.45663489,Pizza Place
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Cafe Coffee Day,17.43612,78.45703932,Café
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Home Centre By Lifestyle,17.42922872,78.45590115,Furniture / Home Store
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Shadab Restaurant,17.4257447,78.43807652,Diner
Sanjeeva Reddy Nagar,17.4394461,78.4428558,"All Seasons Restaurant,Banjara Hills",17.42498744,78.43816713,Middle Eastern Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Domino's Pizza,17.42836509,78.45629017,Pizza Place
Sanjeeva Reddy Nagar,17.4394461,78.4428558,KFC Central,17.42642802,78.45273907,Fast Food Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Radisson Blu Plaza Banjara Hills,17.42229619,78.44146833,Hotel
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Baskin-Robbins,17.42566909,78.4360011,Ice Cream Shop
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Hotel Udipi Home,17.44232999,78.44324971,Breakfast Spot
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Ohris Jiva Imperia,17.43564774,78.45764359,Vegetarian / Vegan Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Sri Satya Sai Nigamagamam,17.42956518,78.43556649,Concert Hall
Sanjeeva Reddy Nagar,17.4394461,78.4428558,"Green Bawarchi, Krishna Nagar",17.42995405,78.42829689,Fried Chicken Joint
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Cafe rabaat,17.4270355,78.44332736,Coffee Shop
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Tibbs Frankies,17.43606788,78.45652349,Sandwich Place
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Cuppa,17.427288,78.448495,Coffee Shop
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Just Bake,17.44530047,78.44656127,Bakery
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Cafe Coffee Day,17.44169628,78.44697966,Café
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Sher-e-Punjab Dhaba,17.43845422,78.45226201,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Cafe Coffee Day @ Hyderabad Central,17.43019946,78.44884238,Café
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Country Club,17.43742009,78.45747451,Gym
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Deli 9 Begumpet,17.43611774,78.45673623,Deli / Bodega
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Aptronix,17.42469251,78.43235335,Electronics Store
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Subway,17.44170097,78.44699423,Sandwich Place
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Cafe Rabaat®,17.4269849,78.44335716,Hookah Bar
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Cafe Coffee Day,17.429834,78.42966,Café
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Pizza Hut,17.42641741,78.45284285,Pizza Place
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Greenland Restaurant,17.44358942,78.44916992,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Landmark,17.42982891,78.45648643,Bookstore
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Cafe 4resta,17.42293231,78.43884209,Café
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Vantakam,17.4301709,78.43675618,Food
Sanjeeva Reddy Nagar,17.4394461,78.4428558,McDonald's,17.42641038,78.45272244,Fast Food Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Splash,17.43040271,78.45630295,Boutique
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Walden,17.43135267,78.45597851,Bookstore
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Basil - A Veg Affair,17.42566819,78.43551713,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Bajaj Electronics,17.42516396,78.45342487,Electronics Store
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Sitara Restaurent,17.4310689,78.44824283,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Deli9,17.43604987,78.45708398,Deli / Bodega
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Haveli,17.4366026,78.45703598,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Shanbhag Samarth Restaurant,17.42623512,78.45069428,Indian Restaurant
Sanjeeva Reddy Nagar,17.4394461,78.4428558,GRT Jewellers,17.42959332,78.45567892,Jewelry Store
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Home Town,17.42699908,78.45304196,Furniture / Home Store
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Scoops Ice Cream Parlour,17.4390867,78.45491548,Ice Cream Shop
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Spawn,17.43821903,78.45682088,Arcade
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Fruit Market,17.45155253,78.43621208,Deli / Bodega
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Esi X roads,17.44950044,78.4322723,Bus Station
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Yusufguda check post busstop.,17.43630522,78.42806123,Bus Station
Sanjeeva Reddy Nagar,17.4394461,78.4428558,seasons express,17.425128,78.438213,Bakery
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Krishna Kanth Park,17.44206579,78.4264954,Park
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Sanath Nagar Bus Station,17.45489943,78.44774723,Bus Station
Sanjeeva Reddy Nagar,17.4394461,78.4428558,Zam zam shawarma,17.44990361,78.42949934,Snack Place
Saroornagar,17.36116545,78.5387562,Papadams Blue Restaurant & Banquet Halls,17.36692329,78.538199,Indian Restaurant
Saroornagar,17.36116545,78.5387562,Paradise Food Court,17.36084141,78.54429413,Hyderabadi Restaurant
Saroornagar,17.36116545,78.5387562,Asian Shiva ganga,17.36112224,78.52321513,Multiplex
Saroornagar,17.36116545,78.5387562,cafe coffee day,17.36268098,78.53658199,Coffee Shop
Saroornagar,17.36116545,78.5387562,Hotel Swagath Grand,17.36343476,78.55745724,Bed & Breakfast
Saroornagar,17.36116545,78.5387562,Miraj Theatres,17.36795043,78.53651628,Movie Theater
Saroornagar,17.36116545,78.5387562,SVM Bowling Ally,17.36789183,78.5370943,Bowling Alley
Saroornagar,17.36116545,78.5387562,Domino's Pizza,17.365,78.546,Pizza Place
Saroornagar,17.36116545,78.5387562,Karachi Biscuits,17.36116574,78.54391643,Café
